Food Item,Category,Alternative,Food_ID,Alternative_ID
salmon,Seafood,seaweed,79,80
peach,Fruit,coconut,69,25
green tea,Beverages,hemp milk,49,52
apple,Fruit,frozen fruits,3,42
turmeric,Spices,fennel,95,39
crab,Seafood,jackfruit,32,54
black beans,Legumes,navy beans,9,61
chickpeas,Legumes,black beans,22,9
walnuts,Nuts,sesame seeds,96,82
green tea,Beverages,rice milk,49,78
grapes,Fruit,avocado,47,4
milk,Dairy,cashew cheese,59,16
barley,Grain,corn flour,6,30
oysters,Seafood,hearts of palm,66,51
quinoa,Grain,quinoa,75,75
tomato,Vegetable,cauliflower,92,18
soybeans,Legumes,kidney beans,85,55
shrimp,Seafood,mushrooms,83,60
turmeric,Spices,coriander,95,29
grapes,Fruit,coconut,47,25
tuna,Seafood,mushrooms,93,60
green tea,Beverages,hemp milk,49,52
banana,Fruit,avocado,5,4
cornmeal,Grain,quinoa,31,75
soy milk,Beverages,fruit juice,84,43
kidney beans,Legumes,black beans,55,9
black beans,Legumes,edamame,9,38
soy milk,Beverages,fruit juice,84,43
soy milk,Beverages,oat milk,84,63
chickpeas,Legumes,edamame,22,38
cumin,Spices,cardamom,35,14
broccoli,Vegetable,pumpkin,11,73
oats,Grain,buckwheat,64,12
cornmeal,Grain,rice flour,31,77
banana,Fruit,fruit puree,5,44
peach,Fruit,avocado,69,4
wheat flour,Grain,corn flour,97,30
cucumber,Vegetable,bell peppers,34,8
quinoa,Grain,corn flour,75,30
black pepper,Spices,ginger,10,46
beef,Meat,tofu,7,91
chicken,Meat,lentils,21,57
fish,Seafood,hearts of palm,40,51
butter,Dairy,cashew cheese,13,16
paprika,Spices,ginger,68,46
apple,Fruit,avocado,3,4
broccoli,Vegetable,bell peppers,11,8
fish,Seafood,tofu,40,91
carrot,Vegetable,pumpkin,15,73
ghee,Dairy,cashew cheese,45,16
cheese,Dairy,cashew cheese,19,16
quinoa,Grain,quinoa,75,75
wheat flour,Grain,buckwheat,97,12
tomato,Vegetable,cauliflower,92,18
peanuts,Nuts,sunflower seeds,70,88
soybeans,Legumes,navy beans,85,61
fish,Seafood,seaweed,40,80
apple,Fruit,dried fruits,3,36
pork,Meat,seitan,72,81
cumin,Spices,cloves,35,24
onion,Vegetable,cauliflower,65,18
ghee,Dairy,cashew cheese,45,16
paprika,Spices,cloves,68,24
oysters,Seafood,mushrooms,66,60
beef,Meat,jackfruit,7,54
banana,Fruit,coconut,5,25
paprika,Spices,cloves,68,24
coffee,Beverages,oat milk,28,63
carrot,Vegetable,bell peppers,15,8
spinach,Vegetable,zucchini,86,99
chicken,Meat,jackfruit,21,54
black pepper,Spices,cardamom,10,14
broccoli,Vegetable,cauliflower,11,18
nutmeg,Spices,ginger,62,46
walnuts,Nuts,pumpkin seeds,96,74
turkey,Meat,tempeh,94,90
grapes,Fruit,dried fruits,47,36
milk,Dairy,almond milk,59,0
green tea,Beverages,rice milk,49,78
shrimp,Seafood,tofu,83,91
coffee,Beverages,oat milk,28,63
tomato,Vegetable,zucchini,92,99
chickpeas,Legumes,navy beans,22,61
beef,Meat,tempeh,7,90
beef,Meat,seitan,7,81
strawberries,Fruit,frozen fruits,87,42
cornmeal,Grain,quinoa,31,75
lamb,Meat,lentils,56,57
shrimp,Seafood,jackfruit,83,54
peanuts,Nuts,chia seeds,70,20
hazelnuts,Nuts,sesame seeds,50,82
spinach,Vegetable,cauliflower,86,18
soybeans,Legumes,kidney beans,85,55
salmon,Seafood,hearts of palm,79,51
peanuts,Nuts,sunflower seeds,70,88
crab,Seafood,mushrooms,32,60
fish,Seafood,jackfruit,40,54
broccoli,Vegetable,bell peppers,11,8
green tea,Beverages,rice milk,49,78
peanuts,Nuts,flaxseeds,70,41
lamb,Meat,tempeh,56,90
pistachios,Nuts,sunflower seeds,71,88
carrot,Vegetable,bell peppers,15,8
barley,Grain,quinoa,6,75
coconut water,Beverages,herbal tea,26,53
cucumber,Vegetable,pumpkin,34,73
kidney beans,Legumes,navy beans,55,61
rice,Grain,quinoa,76,75
carrot,Vegetable,pumpkin,15,73
cinnamon,Spices,cardamom,23,14
quinoa,Grain,quinoa,75,75
mango,Fruit,avocado,58,4
mango,Fruit,avocado,58,4
duck,Meat,lentils,37,57
crab,Seafood,mushrooms,32,60
cucumber,Vegetable,zucchini,34,99
ghee,Dairy,soy milk,45,84
nutmeg,Spices,coriander,62,29
beef,Meat,tempeh,7,90
milk,Beverages,fruit juice,59,43
cucumber,Vegetable,pumpkin,34,73
pistachios,Nuts,sunflower seeds,71,88
coffee,Beverages,rice milk,28,78
crab,Seafood,jackfruit,32,54
black beans,Legumes,kidney beans,9,55
apple,Fruit,coconut,3,25
spinach,Vegetable,pumpkin,86,73
fish,Seafood,hearts of palm,40,51
cashews,Nuts,sesame seeds,17,82
cumin,Spices,fennel,35,39
beef,Meat,lentils,7,57
oysters,Seafood,mushrooms,66,60
turmeric,Spices,coriander,95,29
milk,Dairy,cashew cheese,59,16
onion,Vegetable,sweet potato,65,89
oats,Grain,buckwheat,64,12
black pepper,Spices,coriander,10,29
paprika,Spices,fennel,68,39
beef,Meat,tofu,7,91
ghee,Dairy,almond milk,45,0
chicken,Meat,tofu,21,91
cucumber,Vegetable,bell peppers,34,8
almonds,Nuts,sesame seeds,1,82
mango,Fruit,avocado,58,4
cinnamon,Spices,cardamom,23,14
duck,Meat,jackfruit,37,54
cheese,Dairy,almond milk,19,0
lentils,Legumes,black beans,57,9
turkey,Meat,jackfruit,94,54
crab,Seafood,jackfruit,32,54
wheat flour,Grain,quinoa,97,75
salmon,Seafood,mushrooms,79,60
paneer,Dairy,cashew cheese,67,16
spinach,Vegetable,bell peppers,86,8
mango,Fruit,frozen fruits,58,42
tuna,Seafood,jackfruit,93,54
lamb,Meat,seitan,56,81
barley,Grain,corn flour,6,30
fish,Seafood,hearts of palm,40,51
shrimp,Seafood,mushrooms,83,60
cornmeal,Grain,corn flour,31,30
shrimp,Seafood,jackfruit,83,54
yogurt,Dairy,cashew cheese,98,16
tuna,Seafood,seaweed,93,80
lamb,Meat,tempeh,56,90
salmon,Seafood,tofu,79,91
salmon,Seafood,tofu,79,91
chicken,Meat,jackfruit,21,54
cinnamon,Spices,cloves,23,24
coconut water,Beverages,oat milk,26,63
salmon,Seafood,seaweed,79,80
pistachios,Nuts,sesame seeds,71,82
carrot,Vegetable,zucchini,15,99
pork,Meat,tempeh,72,90
onion,Vegetable,sweet potato,65,89
coffee,Beverages,rice milk,28,78
chickpeas,Legumes,navy beans,22,61
rice,Grain,corn flour,76,30
shrimp,Seafood,jackfruit,83,54
quinoa,Grain,quinoa,75,75
almonds,Nuts,sunflower seeds,1,88
turkey,Meat,tofu,94,91
almonds,Nuts,sesame seeds,1,82
apple,Fruit,dried fruits,3,36
pork,Meat,tempeh,72,90
coffee,Beverages,fruit juice,28,43
crab,Seafood,hearts of palm,32,51
cheese,Dairy,coconut yogurt,19,27
cucumber,Vegetable,zucchini,34,99
beef,Meat,tofu,7,91
butter,Dairy,soy milk,13,84
peach,Fruit,frozen fruits,69,42
cumin,Spices,cardamom,35,14
spinach,Vegetable,sweet potato,86,89
walnuts,Nuts,chia seeds,96,20
nutmeg,Spices,coriander,62,29
kidney beans,Legumes,green peas,55,48
fish,Seafood,jackfruit,40,54
cumin,Spices,fennel,35,39
mango,Fruit,coconut,58,25
salmon,Seafood,hearts of palm,79,51
green tea,Beverages,hemp milk,49,52
hazelnuts,Nuts,sesame seeds,50,82
cheese,Dairy,cashew cheese,19,16
cheese,Dairy,almond milk,19,0
black beans,Legumes,navy beans,9,61
peach,Fruit,dried fruits,69,36
crab,Seafood,seaweed,32,80
spinach,Vegetable,pumpkin,86,73
apple,Fruit,coconut,3,25
chicken,Meat,tempeh,21,90
tomato,Vegetable,bell peppers,92,8
coconut water,Beverages,fruit juice,26,43
lamb,Meat,seitan,56,81
cinnamon,Spices,cardamom,23,14
tomato,Vegetable,cauliflower,92,18
banana,Fruit,frozen fruits,5,42
cinnamon,Spices,cloves,23,24
chickpeas,Legumes,black beans,22,9
chickpeas,Legumes,black beans,22,9
wheat flour,Grain,corn flour,97,30
strawberries,Fruit,coconut,87,25
soybeans,Legumes,kidney beans,85,55
peanuts,Nuts,sunflower seeds,70,88
chicken,Meat,lentils,21,57
soy milk,Beverages,hemp milk,84,52
salmon,Seafood,seaweed,79,80
coffee,Beverages,rice milk,28,78
soybeans,Legumes,kidney beans,85,55
black beans,Legumes,edamame,9,38
barley,Grain,rice flour,6,77
almond milk,Beverages,hemp milk,0,52
chicken,Meat,tempeh,21,90
milk,Beverages,fruit juice,59,43
onion,Vegetable,cauliflower,65,18
tomato,Vegetable,cauliflower,92,18
cornmeal,Grain,buckwheat,31,12
chickpeas,Legumes,green peas,22,48
milk,Dairy,cashew cheese,59,16
almond milk,Beverages,rice milk,0,78
milk,Beverages,hemp milk,59,52
strawberries,Fruit,avocado,87,4
shrimp,Seafood,hearts of palm,83,51
peach,Fruit,frozen fruits,69,42
spinach,Vegetable,sweet potato,86,89
walnuts,Nuts,sesame seeds,96,82
duck,Meat,tofu,37,91
soy milk,Beverages,herbal tea,84,53
rice,Grain,quinoa,76,75
onion,Vegetable,zucchini,65,99
tuna,Seafood,jackfruit,93,54
yogurt,Dairy,almond milk,98,0
lamb,Meat,tempeh,56,90
shrimp,Seafood,tofu,83,91
tomato,Vegetable,pumpkin,92,73
coconut water,Beverages,fruit juice,26,43
green tea,Beverages,hemp milk,49,52
chickpeas,Legumes,edamame,22,38
cheese,Dairy,cashew cheese,19,16
cinnamon,Spices,coriander,23,29
oysters,Seafood,hearts of palm,66,51
oysters,Seafood,jackfruit,66,54
coconut water,Beverages,herbal tea,26,53
tuna,Seafood,jackfruit,93,54
peach,Fruit,avocado,69,4
oats,Grain,quinoa,64,75
black beans,Legumes,green peas,9,48
cumin,Spices,cardamom,35,14
shrimp,Seafood,hearts of palm,83,51
crab,Seafood,mushrooms,32,60
kidney beans,Legumes,edamame,55,38
cumin,Spices,cardamom,35,14
black beans,Legumes,navy beans,9,61
lamb,Meat,tempeh,56,90
crab,Seafood,jackfruit,32,54
grapes,Fruit,coconut,47,25
cinnamon,Spices,cardamom,23,14
peanuts,Nuts,pumpkin seeds,70,74
almonds,Nuts,sunflower seeds,1,88
almonds,Nuts,chia seeds,1,20
cornmeal,Grain,quinoa,31,75
coconut water,Beverages,rice milk,26,78
cashews,Nuts,sunflower seeds,17,88
banana,Fruit,avocado,5,4
paprika,Spices,cloves,68,24
oysters,Seafood,seaweed,66,80
wheat flour,Grain,buckwheat,97,12
peanuts,Nuts,sesame seeds,70,82
almonds,Nuts,sunflower seeds,1,88
cheese,Dairy,almond milk,19,0
broccoli,Vegetable,pumpkin,11,73
duck,Meat,tofu,37,91
turmeric,Spices,fennel,95,39
almonds,Nuts,sunflower seeds,1,88
almond milk,Beverages,hemp milk,0,52
barley,Grain,amaranth,6,2
onion,Vegetable,bell peppers,65,8
kidney beans,Legumes,edamame,55,38
coconut water,Beverages,fruit juice,26,43
pistachios,Nuts,chia seeds,71,20
strawberries,Fruit,fruit puree,87,44
ghee,Dairy,cashew cheese,45,16
chickpeas,Legumes,green peas,22,48
yogurt,Dairy,coconut yogurt,98,27
banana,Fruit,coconut,5,25
green tea,Beverages,oat milk,49,63
paprika,Spices,fennel,68,39
cinnamon,Spices,cardamom,23,14
ghee,Dairy,coconut yogurt,45,27
almond milk,Beverages,oat milk,0,63
beef,Meat,lentils,7,57
grapes,Fruit,frozen fruits,47,42
turkey,Meat,jackfruit,94,54
chicken,Meat,lentils,21,57
lamb,Meat,lentils,56,57
yogurt,Dairy,soy milk,98,84
pork,Meat,tempeh,72,90
paneer,Dairy,almond milk,67,0
strawberries,Fruit,fruit puree,87,44
grapes,Fruit,frozen fruits,47,42
tomato,Vegetable,bell peppers,92,8
oysters,Seafood,jackfruit,66,54
cheese,Dairy,cashew cheese,19,16
broccoli,Vegetable,zucchini,11,99
apple,Fruit,frozen fruits,3,42
salmon,Seafood,tofu,79,91
oats,Grain,quinoa,64,75
mango,Fruit,coconut,58,25
turmeric,Spices,coriander,95,29
black beans,Legumes,navy beans,9,61
pork,Meat,seitan,72,81
pork,Meat,tofu,72,91
beef,Meat,lentils,7,57
cinnamon,Spices,coriander,23,29
duck,Meat,tempeh,37,90
soy milk,Beverages,oat milk,84,63
lentils,Legumes,kidney beans,57,55
black beans,Legumes,edamame,9,38
black beans,Legumes,edamame,9,38
soybeans,Legumes,edamame,85,38
banana,Fruit,frozen fruits,5,42
fish,Seafood,jackfruit,40,54
paneer,Dairy,coconut yogurt,67,27
hazelnuts,Nuts,chia seeds,50,20
shrimp,Seafood,seaweed,83,80
soybeans,Legumes,kidney beans,85,55
walnuts,Nuts,sesame seeds,96,82
lentils,Legumes,edamame,57,38
banana,Fruit,coconut,5,25
rice,Grain,rice flour,76,77
shrimp,Seafood,jackfruit,83,54
yogurt,Dairy,coconut yogurt,98,27
spinach,Vegetable,cauliflower,86,18
turmeric,Spices,fennel,95,39
paprika,Spices,coriander,68,29
tomato,Vegetable,zucchini,92,99
cucumber,Vegetable,cauliflower,34,18
shrimp,Seafood,hearts of palm,83,51
black beans,Legumes,navy beans,9,61
peanuts,Nuts,chia seeds,70,20
cumin,Spices,cardamom,35,14
wheat flour,Grain,quinoa,97,75
onion,Vegetable,zucchini,65,99
cashews,Nuts,pumpkin seeds,17,74
shrimp,Seafood,mushrooms,83,60
turmeric,Spices,cloves,95,24
kidney beans,Legumes,navy beans,55,61
pork,Meat,seitan,72,81
paneer,Dairy,cashew cheese,67,16
beef,Meat,tempeh,7,90
chicken,Meat,lentils,21,57
yogurt,Dairy,almond milk,98,0
broccoli,Vegetable,bell peppers,11,8
black pepper,Spices,cardamom,10,14
grapes,Fruit,frozen fruits,47,42
mango,Fruit,dried fruits,58,36
cucumber,Vegetable,bell peppers,34,8
soybeans,Legumes,kidney beans,85,55
nutmeg,Spices,ginger,62,46
tomato,Vegetable,bell peppers,92,8
cream,Dairy,soy milk,33,84
coffee,Beverages,fruit juice,28,43
cream,Dairy,cashew cheese,33,16
rice,Grain,rice flour,76,77
mango,Fruit,frozen fruits,58,42
almond milk,Beverages,fruit juice,0,43
tomato,Vegetable,zucchini,92,99
paprika,Spices,cardamom,68,14
crab,Seafood,hearts of palm,32,51
tomato,Vegetable,sweet potato,92,89
cinnamon,Spices,coriander,23,29
spinach,Vegetable,cauliflower,86,18
crab,Seafood,tofu,32,91
mango,Fruit,avocado,58,4
onion,Vegetable,sweet potato,65,89
hazelnuts,Nuts,sesame seeds,50,82
oats,Grain,corn flour,64,30
lamb,Meat,tempeh,56,90
soybeans,Legumes,edamame,85,38
tuna,Seafood,mushrooms,93,60
green tea,Beverages,hemp milk,49,52
spinach,Vegetable,bell peppers,86,8
quinoa,Grain,amaranth,75,2
kidney beans,Legumes,navy beans,55,61
cashews,Nuts,flaxseeds,17,41
kidney beans,Legumes,kidney beans,55,55
paneer,Dairy,coconut yogurt,67,27
chickpeas,Legumes,edamame,22,38
black pepper,Spices,coriander,10,29
walnuts,Nuts,pumpkin seeds,96,74
peach,Fruit,coconut,69,25
nutmeg,Spices,coriander,62,29
coconut water,Beverages,fruit juice,26,43
coffee,Beverages,herbal tea,28,53
oysters,Seafood,jackfruit,66,54
pork,Meat,jackfruit,72,54
oysters,Seafood,mushrooms,66,60
quinoa,Grain,amaranth,75,2
cinnamon,Spices,coriander,23,29
tuna,Seafood,hearts of palm,93,51
pistachios,Nuts,flaxseeds,71,41
lamb,Meat,tofu,56,91
peanuts,Nuts,chia seeds,70,20
pistachios,Nuts,sunflower seeds,71,88
green tea,Beverages,rice milk,49,78
lentils,Legumes,kidney beans,57,55
cinnamon,Spices,cloves,23,24
beef,Meat,jackfruit,7,54
turmeric,Spices,ginger,95,46
black beans,Legumes,green peas,9,48
kidney beans,Legumes,kidney beans,55,55
onion,Vegetable,sweet potato,65,89
yogurt,Dairy,cashew cheese,98,16
mango,Fruit,fruit puree,58,44
coffee,Beverages,hemp milk,28,52
oysters,Seafood,jackfruit,66,54
turmeric,Spices,cloves,95,24
soybeans,Legumes,navy beans,85,61
cashews,Nuts,sunflower seeds,17,88
soy milk,Beverages,fruit juice,84,43
fish,Seafood,mushrooms,40,60
coffee,Beverages,oat milk,28,63
oysters,Seafood,seaweed,66,80
apple,Fruit,dried fruits,3,36
banana,Fruit,dried fruits,5,36
cornmeal,Grain,rice flour,31,77
soybeans,Legumes,green peas,85,48
duck,Meat,tofu,37,91
barley,Grain,buckwheat,6,12
carrot,Vegetable,cauliflower,15,18
coconut water,Beverages,rice milk,26,78
black beans,Legumes,edamame,9,38
cinnamon,Spices,fennel,23,39
onion,Vegetable,bell peppers,65,8
paneer,Dairy,coconut yogurt,67,27
coffee,Beverages,herbal tea,28,53
duck,Meat,tempeh,37,90
black pepper,Spices,cardamom,10,14
broccoli,Vegetable,sweet potato,11,89
peanuts,Nuts,sesame seeds,70,82
cashews,Nuts,sunflower seeds,17,88
chicken,Meat,seitan,21,81
chicken,Meat,jackfruit,21,54
quinoa,Grain,corn flour,75,30
oats,Grain,rice flour,64,77
almonds,Nuts,pumpkin seeds,1,74
pistachios,Nuts,pumpkin seeds,71,74
pistachios,Nuts,chia seeds,71,20
cornmeal,Grain,amaranth,31,2
hazelnuts,Nuts,sunflower seeds,50,88
barley,Grain,buckwheat,6,12
nutmeg,Spices,cloves,62,24
black pepper,Spices,cloves,10,24
almonds,Nuts,chia seeds,1,20
shrimp,Seafood,jackfruit,83,54
quinoa,Grain,buckwheat,75,12
paprika,Spices,cardamom,68,14
paprika,Spices,ginger,68,46
paneer,Dairy,almond milk,67,0
lentils,Legumes,navy beans,57,61
shrimp,Seafood,mushrooms,83,60
tomato,Vegetable,zucchini,92,99
oysters,Seafood,tofu,66,91
cashews,Nuts,sunflower seeds,17,88
green tea,Beverages,oat milk,49,63
barley,Grain,buckwheat,6,12
milk,Dairy,cashew cheese,59,16
chicken,Meat,tofu,21,91
walnuts,Nuts,flaxseeds,96,41
almonds,Nuts,chia seeds,1,20
strawberries,Fruit,dried fruits,87,36
milk,Beverages,rice milk,59,78
banana,Fruit,coconut,5,25
grapes,Fruit,coconut,47,25
fish,Seafood,tofu,40,91
oats,Grain,amaranth,64,2
beef,Meat,lentils,7,57
cinnamon,Spices,fennel,23,39
cumin,Spices,fennel,35,39
walnuts,Nuts,sesame seeds,96,82
grapes,Fruit,dried fruits,47,36
green tea,Beverages,oat milk,49,63
peach,Fruit,dried fruits,69,36
beef,Meat,tempeh,7,90
kidney beans,Legumes,black beans,55,9
crab,Seafood,seaweed,32,80
peanuts,Nuts,chia seeds,70,20
cucumber,Vegetable,bell peppers,34,8
almond milk,Beverages,fruit juice,0,43
oats,Grain,amaranth,64,2
tuna,Seafood,hearts of palm,93,51
black beans,Legumes,green peas,9,48
peach,Fruit,dried fruits,69,36
chickpeas,Legumes,edamame,22,38
turkey,Meat,seitan,94,81
paneer,Dairy,coconut yogurt,67,27
hazelnuts,Nuts,flaxseeds,50,41
butter,Dairy,almond milk,13,0
apple,Fruit,coconut,3,25
onion,Vegetable,zucchini,65,99
lamb,Meat,tempeh,56,90
milk,Beverages,hemp milk,59,52
chickpeas,Legumes,kidney beans,22,55
almonds,Nuts,flaxseeds,1,41
paprika,Spices,cardamom,68,14
black beans,Legumes,kidney beans,9,55
shrimp,Seafood,mushrooms,83,60
cucumber,Vegetable,zucchini,34,99
peanuts,Nuts,pumpkin seeds,70,74
paprika,Spices,ginger,68,46
cinnamon,Spices,coriander,23,29
wheat flour,Grain,rice flour,97,77
beef,Meat,jackfruit,7,54
butter,Dairy,coconut yogurt,13,27
shrimp,Seafood,seaweed,83,80
kidney beans,Legumes,kidney beans,55,55
cornmeal,Grain,amaranth,31,2
milk,Dairy,almond milk,59,0
cashews,Nuts,chia seeds,17,20
oysters,Seafood,tofu,66,91
tuna,Seafood,seaweed,93,80
black pepper,Spices,ginger,10,46
grapes,Fruit,dried fruits,47,36
fish,Seafood,hearts of palm,40,51
almonds,Nuts,pumpkin seeds,1,74
almond milk,Beverages,fruit juice,0,43
coconut water,Beverages,fruit juice,26,43
coffee,Beverages,rice milk,28,78
banana,Fruit,avocado,5,4
paneer,Dairy,cashew cheese,67,16
peach,Fruit,avocado,69,4
almonds,Nuts,sesame seeds,1,82
wheat flour,Grain,amaranth,97,2
salmon,Seafood,seaweed,79,80
butter,Dairy,coconut yogurt,13,27
almonds,Nuts,chia seeds,1,20
fish,Seafood,seaweed,40,80
soybeans,Legumes,edamame,85,38
quinoa,Grain,rice flour,75,77
wheat flour,Grain,amaranth,97,2
fish,Seafood,jackfruit,40,54
coffee,Beverages,herbal tea,28,53
pork,Meat,tofu,72,91
lentils,Legumes,green peas,57,48
milk,Dairy,cashew cheese,59,16
broccoli,Vegetable,zucchini,11,99
cumin,Spices,cloves,35,24
pork,Meat,jackfruit,72,54
turmeric,Spices,cardamom,95,14
turkey,Meat,jackfruit,94,54
pistachios,Nuts,chia seeds,71,20
green tea,Beverages,oat milk,49,63
peach,Fruit,avocado,69,4
chicken,Meat,jackfruit,21,54
kidney beans,Legumes,green peas,55,48
green tea,Beverages,herbal tea,49,53
walnuts,Nuts,pumpkin seeds,96,74
coffee,Beverages,herbal tea,28,53
fish,Seafood,tofu,40,91
mango,Fruit,avocado,58,4
almond milk,Beverages,fruit juice,0,43
milk,Beverages,hemp milk,59,52
fish,Seafood,jackfruit,40,54
pistachios,Nuts,pumpkin seeds,71,74
paprika,Spices,cloves,68,24
chickpeas,Legumes,edamame,22,38
oats,Grain,corn flour,64,30
cumin,Spices,ginger,35,46
oysters,Seafood,jackfruit,66,54
coconut water,Beverages,hemp milk,26,52
oysters,Seafood,jackfruit,66,54
oysters,Seafood,tofu,66,91
wheat flour,Grain,amaranth,97,2
cinnamon,Spices,ginger,23,46
cumin,Spices,coriander,35,29
mango,Fruit,dried fruits,58,36
oysters,Seafood,tofu,66,91
black pepper,Spices,cloves,10,24
cucumber,Vegetable,sweet potato,34,89
grapes,Fruit,frozen fruits,47,42
strawberries,Fruit,fruit puree,87,44
lamb,Meat,tofu,56,91
paprika,Spices,cardamom,68,14
soybeans,Legumes,edamame,85,38
tuna,Seafood,mushrooms,93,60
beef,Meat,tempeh,7,90
coffee,Beverages,hemp milk,28,52
carrot,Vegetable,bell peppers,15,8
quinoa,Grain,rice flour,75,77
kidney beans,Legumes,kidney beans,55,55
apple,Fruit,coconut,3,25
peach,Fruit,avocado,69,4
tuna,Seafood,mushrooms,93,60
almonds,Nuts,chia seeds,1,20
cornmeal,Grain,rice flour,31,77
almonds,Nuts,chia seeds,1,20
soybeans,Legumes,navy beans,85,61
chicken,Meat,tempeh,21,90
pork,Meat,lentils,72,57
cornmeal,Grain,rice flour,31,77
fish,Seafood,tofu,40,91
beef,Meat,lentils,7,57
soybeans,Legumes,kidney beans,85,55
hazelnuts,Nuts,flaxseeds,50,41
strawberries,Fruit,coconut,87,25
broccoli,Vegetable,zucchini,11,99
quinoa,Grain,rice flour,75,77
onion,Vegetable,cauliflower,65,18
rice,Grain,buckwheat,76,12
walnuts,Nuts,sunflower seeds,96,88
nutmeg,Spices,ginger,62,46
shrimp,Seafood,hearts of palm,83,51
apple,Fruit,coconut,3,25
paneer,Dairy,coconut yogurt,67,27
black beans,Legumes,edamame,9,38
butter,Dairy,coconut yogurt,13,27
pistachios,Nuts,sesame seeds,71,82
salmon,Seafood,mushrooms,79,60
tomato,Vegetable,zucchini,92,99
lamb,Meat,lentils,56,57
apple,Fruit,coconut,3,25
black pepper,Spices,cloves,10,24
onion,Vegetable,sweet potato,65,89
walnuts,Nuts,sesame seeds,96,82
kidney beans,Legumes,kidney beans,55,55
pork,Meat,lentils,72,57
oats,Grain,buckwheat,64,12
tomato,Vegetable,cauliflower,92,18
rice,Grain,rice flour,76,77
soy milk,Beverages,oat milk,84,63
cinnamon,Spices,ginger,23,46
carrot,Vegetable,bell peppers,15,8
soybeans,Legumes,kidney beans,85,55
cinnamon,Spices,fennel,23,39
turkey,Meat,jackfruit,94,54
milk,Dairy,coconut yogurt,59,27
black beans,Legumes,kidney beans,9,55
peanuts,Nuts,pumpkin seeds,70,74
barley,Grain,quinoa,6,75
banana,Fruit,frozen fruits,5,42
almond milk,Beverages,fruit juice,0,43
chickpeas,Legumes,green peas,22,48
kidney beans,Legumes,navy beans,55,61
black beans,Legumes,navy beans,9,61
crab,Seafood,mushrooms,32,60
milk,Dairy,cashew cheese,59,16
black beans,Legumes,kidney beans,9,55
carrot,Vegetable,pumpkin,15,73
cream,Dairy,almond milk,33,0
almonds,Nuts,chia seeds,1,20
pork,Meat,tofu,72,91
coffee,Beverages,rice milk,28,78
nutmeg,Spices,fennel,62,39
banana,Fruit,fruit puree,5,44
duck,Meat,lentils,37,57
coffee,Beverages,herbal tea,28,53
broccoli,Vegetable,zucchini,11,99
soy milk,Beverages,oat milk,84,63
chickpeas,Legumes,edamame,22,38
cinnamon,Spices,cardamom,23,14
paneer,Dairy,almond milk,67,0
chicken,Meat,tofu,21,91
tuna,Seafood,tofu,93,91
lentils,Legumes,edamame,57,38
cornmeal,Grain,corn flour,31,30
tuna,Seafood,tofu,93,91
apple,Fruit,avocado,3,4
apple,Fruit,coconut,3,25
cinnamon,Spices,cloves,23,24
coffee,Beverages,rice milk,28,78
onion,Vegetable,bell peppers,65,8
milk,Dairy,soy milk,59,84
almond milk,Beverages,fruit juice,0,43
chickpeas,Legumes,navy beans,22,61
cream,Dairy,soy milk,33,84
carrot,Vegetable,pumpkin,15,73
beef,Meat,seitan,7,81
fish,Seafood,hearts of palm,40,51
duck,Meat,seitan,37,81
oysters,Seafood,hearts of palm,66,51
crab,Seafood,seaweed,32,80
quinoa,Grain,buckwheat,75,12
cheese,Dairy,coconut yogurt,19,27
nutmeg,Spices,cloves,62,24
quinoa,Grain,buckwheat,75,12
black beans,Legumes,kidney beans,9,55
hazelnuts,Nuts,sunflower seeds,50,88
fish,Seafood,jackfruit,40,54
broccoli,Vegetable,sweet potato,11,89
lamb,Meat,tofu,56,91
turmeric,Spices,fennel,95,39
soybeans,Legumes,navy beans,85,61
almonds,Nuts,sunflower seeds,1,88
peach,Fruit,dried fruits,69,36
grapes,Fruit,dried fruits,47,36
cinnamon,Spices,ginger,23,46
grapes,Fruit,avocado,47,4
pork,Meat,seitan,72,81
lentils,Legumes,green peas,57,48
strawberries,Fruit,fruit puree,87,44
black beans,Legumes,edamame,9,38
lentils,Legumes,kidney beans,57,55
almonds,Nuts,chia seeds,1,20
black pepper,Spices,cardamom,10,14
kidney beans,Legumes,green peas,55,48
cream,Dairy,soy milk,33,84
fish,Seafood,tofu,40,91
onion,Vegetable,zucchini,65,99
chicken,Meat,tofu,21,91
shrimp,Seafood,jackfruit,83,54
milk,Dairy,soy milk,59,84
walnuts,Nuts,sunflower seeds,96,88
milk,Dairy,coconut yogurt,59,27
cinnamon,Spices,fennel,23,39
green tea,Beverages,herbal tea,49,53
crab,Seafood,mushrooms,32,60
kidney beans,Legumes,edamame,55,38
coffee,Beverages,rice milk,28,78
butter,Dairy,cashew cheese,13,16
cinnamon,Spices,coriander,23,29
cornmeal,Grain,buckwheat,31,12
peanuts,Nuts,pumpkin seeds,70,74
crab,Seafood,seaweed,32,80
black pepper,Spices,cardamom,10,14
salmon,Seafood,mushrooms,79,60
hazelnuts,Nuts,sunflower seeds,50,88
tuna,Seafood,mushrooms,93,60
broccoli,Vegetable,pumpkin,11,73
carrot,Vegetable,pumpkin,15,73
rice,Grain,quinoa,76,75
strawberries,Fruit,dried fruits,87,36
paprika,Spices,ginger,68,46
yogurt,Dairy,almond milk,98,0
green tea,Beverages,fruit juice,49,43
coffee,Beverages,fruit juice,28,43
